CustomerID,total spend,No. of purchases,Average value of purchase
13069,809.53,470,1.72
16241,1469.64,662,2.22
14800,868.3,392,2.22
16839,898.62,298,3.02
16168,329.17,99,3.32
16931,1853.8,898,2.06
16814,1068.91,325,3.29
13269,833.85,320,2.61
14813,84.79,30,2.83
12567,1557.35,463,3.36
17062,153.29,71,2.16
15332,99.44,35,2.84
14810,593.66,255,2.33
16353,283.02,94,3.01
18118,3292.38,1284,2.56
13831,292.85,74,3.96
13506,80.09,29,2.76
17796,329.4,82,4.02
15716,270.07,118,2.29
18156,420.03,140,3
15221,140.15,11,12.74
16983,351.43,149,2.36
17059,1371.39,516,2.66
16327,666.73,319,2.09
17211,691.11,213,3.24
17026,16.14,4,4.04
15570,1240.06,330,3.76
15880,229.12,106,2.16
16718,105.16,45,2.34
15808,754.6,210,3.59
17858,1171.13,199,5.89
16393,716.82,358,2
14161,343.13,108,3.18
17863,228.96,148,1.55
16411,91.59,45,2.04
16402,160.1,60,2.67
15023,2152.43,563,3.82
17402,345.75,59,5.86
15426,800.2,300,2.67
12647,696.66,128,5.44
15894,82.49,41,2.01
15867,1589.46,463,3.43
14506,1063.41,316,3.37
15555,1563.83,925,1.69
13034,87.77,37,2.37
15889,268.77,93,2.89
15953,289.69,103,2.81
16143,486.71,118,4.12
12720,987.06,359,2.75
16422,1248.75,399,3.13
12747,449.89,103,4.37
15502,7836.84,252,31.1
12763,31.89,18,1.77
14081,493.97,156,3.17
17965,1147.63,329,3.49
14404,320.76,104,3.08
13579,97.99,23,4.26
13174,1063.67,314,3.39
15987,301.65,140,2.15
17677,892.25,321,2.78
13652,196.77,63,3.12
12586,54.6,12,4.55
17428,1249.07,343,3.64
16161,1636,502,3.26
16858,66.29,13,5.1
18219,495.73,115,4.31
14293,134.59,61,2.21
14748,181.12,92,1.97
16638,361.37,95,3.8
17674,20.49,27,0.76
12808,113.29,28,4.05
13094,38.31,30,1.28
15899,16.5,4,4.13
12708,724.47,174,4.16
15898,287.85,87,3.31
17691,64.65,19,3.4
17227,64.49,47,1.37
15039,4811.72,1508,3.19
15919,352.44,143,2.46
13497,63.25,20,3.16
15860,488.41,142,3.44
14189,605.24,277,2.18
15304,182.9,26,7.03
14867,144.85,37,3.91
14344,300.02,71,4.23
12474,1331.7,457,2.91
16719,793.55,203,3.91
15048,246.08,98,2.51
15301,754.11,247,3.05
14708,88.96,29,3.07
16898,334.98,163,2.06
14825,332.01,121,2.74
18113,1.06,1,1.06
17596,517.18,270,1.92
15078,1094.53,451,2.43
14085,1093.28,451,2.42
17860,148.27,58,2.56
13155,247.52,85,2.91
15028,95.37,48,1.99
16919,913.95,327,2.79
17259,289.49,124,2.33
17019,496.7,234,2.12
14487,372.19,145,2.57
16722,279.29,228,1.22
15882,45.98,24,1.92
14667,1793.92,576,3.11
16710,947.46,402,2.36
16550,670.85,261,2.57
15984,753.81,275,2.74
17682,290.79,119,2.44
16658,24.17,8,3.02
17068,742.57,297,2.5
15356,1037.24,519,2
17223,213.85,49,4.36
16817,360.79,95,3.8
13030,314.81,99,3.18
17191,607.92,237,2.57
15194,792.8,326,2.43
14409,153.54,55,2.79
16654,129.73,31,4.18
16861,18.73,8,2.34
16138,7.95,1,7.95
13481,258.88,112,2.31
13495,137.26,52,2.64
17519,257.43,83,3.1
17218,797.32,274,2.91
17812,427.18,141,3.03
14215,242.83,109,2.23
15602,158.84,54,2.94
17320,273.18,73,3.74
16782,723.85,197,3.67
12913,146.24,50,2.92
17869,246.34,40,6.16
13564,1951.93,85,22.96
14850,37.25,22,1.69
15021,1265.6,479,2.64
13963,114.38,35,3.27
17450,3320.09,351,9.46
17091,637.22,198,3.22
17470,93.81,78,1.2
17616,7.65,3,2.55
15649,8.5,2,4.25
12681,2061.71,646,3.19
14907,584.86,168,3.48
17735,1512.8,690,2.19
16059,559.68,180,3.11
17720,271.71,50,5.43
15018,241.68,32,7.55
14733,859.21,216,3.98
13756,390.52,143,2.73
14176,112.25,32,3.51
13319,1689.42,500,3.38
15353,208.71,63,3.31
18119,83.47,30,2.78
17491,378.06,110,3.44
14282,249.65,156,1.6
13569,268.02,85,3.15
15498,2517.99,523,4.81
14673,177.23,74,2.4
13488,1505.79,427,3.53
16221,218.3,97,2.25
15002,292.04,115,2.54
15965,279.1,122,2.29
15024,438.1,155,2.83
17675,2576.7,721,3.57
13769,523.44,143,3.66
16904,1950.26,710,2.75
16086,127.67,40,3.19
13786,13.25,7,1.89
13880,443.57,165,2.69
13173,113.81,43,2.65
15858,440.69,191,2.31
15180,19.6,6,3.27
12347,481.21,182,2.64
14739,124.97,61,2.05
16293,500.73,120,4.17
17419,864.67,208,4.16
16775,733.89,158,4.64
16306,73.46,44,1.67
16950,129.71,42,3.09
17591,597.3,167,3.58
12839,609.1,316,1.93
13807,36.05,7,5.15
16125,41.72,13,3.21
15081,176.02,35,5.03
18102,5159.73,433,11.92
16365,262.3,51,5.14
17870,622.8,280,2.22
14821,5.05,2,2.53
16863,46.38,28,1.66
13078,1510.2,380,3.97
13267,786.27,224,3.51
13050,1300.17,422,3.08
12709,966.07,257,3.76
15628,358.36,157,2.28
12386,23.91,10,2.39
14796,2322.33,1165,1.99
16779,811.09,344,2.36
13599,730.88,264,2.77
13329,41.81,19,2.2
18077,414.27,227,1.82
14744,89.69,28,3.2
17406,1036.14,116,8.93
15750,717.3,295,2.43
13983,684.2,112,6.11
13842,833.12,206,4.04
12441,40.71,11,3.7
13199,316.25,120,2.64
14032,359.26,152,2.36
17706,1714.85,395,4.34
16081,635.06,227,2.8
16525,727.72,200,3.64
14952,521.67,149,3.5
17975,943.88,297,3.18
16122,60.16,38,1.58
13126,315.92,142,2.22
15973,39.61,6,6.6
16558,1440.79,474,3.04
16713,1978.76,632,3.13
16893,116.87,45,2.6
15529,1160.59,674,1.72
18043,352.37,121,2.91
16016,728.91,237,3.08
17722,392.53,120,3.27
17324,138.28,50,2.77
17341,388.1,183,2.12
14051,1008.5,215,4.69
15916,613.8,160,3.84
16233,116.68,25,4.67
16385,150.2,59,2.55
15032,104.05,55,1.89
17213,679.65,164,4.14
18061,230.48,46,5.01
13113,1033.48,280,3.69
16553,196.86,86,2.29
13455,253.81,53,4.79
14217,605.34,107,5.66
17262,48.33,12,4.03
14299,573.8,162,3.54
18259,136.9,42,3.26
17676,152.66,79,1.93
16679,20.75,3,6.92
18269,27.1,8,3.39
12766,951.95,310,3.07
15298,470.95,194,2.43
18193,74.42,18,4.13
13523,1268.23,177,7.17
12870,14.9,2,7.45
15005,2729.28,1160,2.35
15581,3610.2,151,23.91
15680,188.76,78,2.42
13649,73.4,23,3.19
17894,539.29,193,2.79
13270,2.95,1,2.95
14618,73.34,17,4.31
14866,342.72,103,3.33
13077,196.65,112,1.76
13115,343.84,132,2.6
13531,99.87,22,4.54
13848,2.31,5,0.46
13140,135.64,46,2.95
15713,111.38,20,5.57
17999,262.53,93,2.82
15347,11.35,5,2.27
17340,1615.4,424,3.81
13984,34.8,17,2.05
15996,525.91,131,4.01
14030,985.23,243,4.05
16252,67.1,21,3.2
16596,49.25,12,4.1
16700,659.72,312,2.11
16011,448.65,212,2.12
17655,440.02,93,4.73
16717,878.73,236,3.72
14243,584.33,148,3.95
12963,314.96,96,3.28
15079,218.43,48,4.55
14437,111.65,6,18.61
12942,310.34,75,4.14
15660,221.83,94,2.36
18092,332.26,90,3.69
15358,1121.4,561,2
12481,741.44,218,3.4
12721,509.48,164,3.11
12621,1373.65,474,2.9
18071,74.95,25,3
12683,1018.24,362,2.81
12755,40.2,6,6.7
13854,528.07,114,4.63
12797,75.57,17,4.45
13369,105.94,19,5.58
12494,351.94,84,4.19
17857,559.76,56,10
17411,177.41,43,4.13
14932,160.64,17,9.45
12429,352.18,97,3.63
14987,10.2,4,2.55
14355,31.35,11,2.85
17526,130.44,23,5.67
14896,103.11,43,2.4
14440,258.63,55,4.7
13240,221.99,67,3.31
14479,72.3,18,4.02
16065,138.62,74,1.87
17430,27.97,14,2
16520,433.89,157,2.76
15945,5.5,2,2.75
15181,32.81,18,1.82
15856,1183.5,653,1.81
13102,797.54,310,2.57
14205,163.15,39,4.18
17702,149.59,80,1.87
15271,754.06,275,2.74
13982,258.46,115,2.25
15288,292.62,88,3.33
17978,28.36,12,2.36
16795,145.55,66,2.21
16519,86.03,13,6.62
17816,23.98,17,1.41
13021,509.5,134,3.8
16255,775.8,274,2.83
17671,210.6,61,3.45
17646,255.32,54,4.73
12649,86.91,33,2.63
16350,212.01,60,3.53
12872,164.71,66,2.5
17339,26.57,9,2.95
18230,204.08,89,2.29
16499,106.4,22,4.84
17097,563.37,213,2.64
15192,128.25,51,2.51
14441,369.8,59,6.27
15279,80.56,21,3.84
16579,2.55,1,2.55
15380,225.01,37,6.08
17442,370.99,140,2.65
17950,165.21,72,2.29
12826,180.37,94,1.92
17456,25.63,17,1.51
17307,1.06,1,1.06
15811,491.76,139,3.54
13327,300.25,109,2.75
17700,467.64,146,3.2
13136,410.31,139,2.95
15535,381.7,78,4.89
12605,5.4,3,1.8
15329,240,62,3.87
15211,285.78,52,5.5
15596,366.21,84,4.36
16163,32.9,7,4.7
16907,571.78,151,3.79
17576,1285.64,417,3.08
14713,840.78,341,2.47
14702,1321.31,348,3.8
13230,1466.18,612,2.4
13969,1865.24,633,2.95
17530,916.55,394,2.33
15805,845.65,307,2.75
17696,319.16,126,2.53
17076,146.74,25,5.87
17827,523.24,220,2.38
16265,968.72,260,3.73
17880,64,26,2.46
13000,93.39,31,3.01
17790,594.11,190,3.13
12731,930.75,277,3.36
14419,515.86,206,2.5
14082,75.04,29,2.59
17912,166.7,40,4.17
15723,106,41,2.59
16656,189.51,80,2.37
14037,96.9,28,3.46
14256,223.25,54,4.13
14543,723.74,107,6.76
16062,174.24,64,2.72
18116,895.89,378,2.37
16019,556.88,165,3.38
18178,246.23,99,2.49
18065,573.39,138,4.16
13148,1269.95,347,3.66
12989,213.11,68,3.13
14107,330.02,124,2.66
15881,103.44,32,3.23
12785,69.68,15,4.65
16727,76.53,46,1.66
15514,538.06,218,2.47
13787,76.81,31,2.48
17865,1121.38,389,2.88
17220,1161.42,472,2.46
16565,15.35,3,5.12
16873,1019.32,289,3.53
14062,313.65,111,2.83
15179,248.22,95,2.61
18016,412.52,123,3.35
14448,54.35,20,2.72
15503,143.72,70,2.05
17251,136.64,39,3.5
16923,2161.05,696,3.1
14159,1810.56,1212,1.49
17126,495.34,262,1.89
15224,56.59,16,3.54
14577,325.13,123,2.64
12753,536.39,230,2.33
17236,282.84,105,2.69
17372,588.63,253,2.33
16367,303.89,130,2.34
12875,0.34,2,0.17
17917,209.44,94,2.23
16010,191.25,86,2.22
17085,522.52,189,2.76
13668,1478.95,501,2.95
14684,713.45,421,1.69
17188,253.92,89,2.85
15547,1827.52,702,2.6
15998,1295.94,509,2.55
14413,64.55,23,2.81
18004,110.61,40,2.77
13959,202.76,92,2.2
16665,48.5,9,5.39
15454,69.55,25,2.78
15044,2156.79,461,4.68
17937,149.35,43,3.47
14608,84.5,20,4.23
17618,334.06,78,4.28
14505,2334.58,803,2.91
18037,68.37,19,3.6
13198,554.88,229,2.42
12540,1875.34,481,3.9
13225,87.43,34,2.57
15361,9.41,7,1.34
15689,31.5,9,3.5
14290,376.16,103,3.65
13209,761.1,329,2.31
13999,489.63,212,2.31
14498,541.89,193,2.81
15854,411.05,140,2.94
16701,334.26,154,2.17
16927,17.44,6,2.91
17990,67.35,29,2.32
14544,275.52,114,2.42
17338,2122.12,757,2.8
17231,1520.22,546,2.78
17799,1053.27,410,2.57
14565,503.84,129,3.91
16726,402.27,185,2.17
17303,155.87,53,2.94
14639,839.15,175,4.8
17611,1484.72,582,2.55
17179,185.15,80,2.31
17524,9.55,6,1.59
12476,1306.93,264,4.95
17293,373.42,135,2.77
17890,232.09,94,2.47
17375,196.21,71,2.76
17371,276.7,87,3.18
17969,65.82,14,4.7
15159,2041.89,720,2.84
13211,80.62,56,1.44
15777,88.79,22,4.04
14525,968.14,298,3.25
13324,228.07,77,2.96
13802,186.68,66,2.83
13948,11.85,3,3.95
13008,25.13,15,1.68
14206,45.89,21,2.19
16202,62.73,18,3.49
16442,389.33,174,2.24
18075,544.29,153,3.56
15468,136.71,29,4.71
16570,437.17,133,3.29
14524,820.66,203,4.04
18141,2.95,1,2.95
12434,198.13,54,3.67
16810,69.98,16,4.37
14961,920.61,317,2.9
17041,138.99,71,1.96
16458,356.2,202,1.76
16083,48.82,31,1.57
16262,17.95,3,5.98
17194,113.44,29,3.91
14057,552.77,291,1.9
14871,308.47,98,3.15
13178,542.34,265,2.05
18044,542.9,128,4.24
16812,83,15,5.53
16191,341.58,151,2.26
12370,467.65,167,2.8
14298,2455.5,1640,1.5
17158,217.45,67,3.25
14415,1806.34,612,2.95
16899,423.57,125,3.39
16531,215.23,77,2.8
17404,446.55,201,2.22
16556,803.76,207,3.88
16805,174.86,98,1.78
16503,361.08,86,4.2
17739,215.98,48,4.5
13238,137.38,32,4.29
12829,154,12,12.83
13097,1886.86,437,4.32
12867,738.97,551,1.34
15392,181.67,85,2.14
13846,207.42,58,3.58
14401,260.48,183,1.42
16145,518.48,237,2.19
17629,260.3,124,2.1
14150,43.74,26,1.68
13496,111.74,36,3.1
13611,179.35,76,2.36
16954,180.63,54,3.35
17454,161.25,61,2.64
17449,976.8,279,3.5
17230,270.7,73,3.71
12865,296.74,96,3.09
15950,366.63,103,3.56
15512,13.65,7,1.95
17525,54.05,9,6.01
13458,967.51,394,2.46
14426,846.92,264,3.21
16003,516.9,103,5.02
13092,127.7,26,4.91
13426,307.85,159,1.94
15101,26.19,9,2.91
17033,63.19,28,2.26
13221,330.95,66,5.01
14201,104.1,39,2.67
17692,77.07,47,1.64
15822,111.19,33,3.37
16134,76.71,38,2.02
17551,109.27,43,2.54
18050,11.55,5,2.31
14913,105.53,87,1.21
12666,8.06,2,4.03
15641,227.24,119,1.91
13124,781.02,235,3.32
17214,628.17,104,6.04
15456,96.3,60,1.61
15062,117.52,57,2.06
12928,163.18,84,1.94
15727,980.94,302,3.25
17980,66.11,30,2.2
15290,687.69,212,3.24
17752,0.42,1,0.42
15615,1110.37,429,2.59
12577,274.27,148,1.85
17044,38.42,10,3.84
13829,8.5,1,8.5
17633,206.32,72,2.87
13266,376.87,202,1.87
17820,24.05,5,4.81
15664,74.61,19,3.93
17189,141.2,61,2.31
17496,51.65,10,5.17
16607,1043.22,174,6
13317,557.79,135,4.13
13890,394.57,114,3.46
17001,516.63,169,3.06
15246,98.45,33,2.98
16996,122.21,41,2.98
15482,482.98,127,3.8
16037,121.78,39,3.12
14841,440.85,138,3.19
16670,781.94,262,2.98
16985,506.21,121,4.18
16705,1284.26,284,4.52
16470,328.9,171,1.92
14414,92.66,98,0.95
15563,224.97,117,1.92
12980,396.03,24,16.5
16746,1252.48,452,2.77
14878,323.59,124,2.61
16743,283.39,193,1.47
17146,246.09,35,7.03
12877,292.43,154,1.9
15394,275.37,85,3.24
14621,295.53,96,3.08
15379,504.65,196,2.57
14309,308.82,123,2.51
17288,379.8,142,2.67
14709,544.96,197,2.77
15157,247.35,133,1.86
17744,122.46,137,0.89
16316,897.98,156,5.76
15620,384.71,104,3.7
15789,24.96,25,1
16560,224.26,58,3.87
13534,971.14,342,2.84
17580,97.09,45,2.16
14777,7.55,3,2.52
15759,36.22,7,5.17
14373,46.5,4,11.63
18176,97.4,33,2.95
15366,108.84,44,2.47
14735,759.51,205,3.7
16271,226.54,134,1.69
18223,889.99,299,2.98
15532,1036.36,263,3.94
16816,63.08,28,2.25
16684,709.93,281,2.53
14334,545.98,163,3.35
16945,555.1,249,2.23
14643,50.45,34,1.48
15197,134.9,36,3.75
14220,71.32,21,3.4
13874,99.1,18,5.51
18260,515.59,140,3.68
17848,215.8,51,4.23
17392,211.91,62,3.42
12348,178.71,31,5.76
14985,166.02,87,1.91
13004,822.5,409,2.01
14560,374.56,76,4.93
12931,175.53,102,1.72
13627,287.26,94,3.06
12551,16.8,10,1.68
12782,405.36,107,3.79
14769,2970.44,1094,2.72
15780,120.57,29,4.16
12417,1074.23,198,5.43
17315,1342.54,487,2.76
16711,76.85,22,3.49
12726,261.23,124,2.11
15204,21.64,9,2.4
17888,217.98,81,2.69
17007,174.11,53,3.29
15160,6.99,4,1.75
14016,648.63,162,4
13033,29.05,11,2.64
12691,161.15,32,5.04
13869,903.99,307,2.94
14146,653.19,245,2.67
12705,984.25,348,2.83
16885,348.72,101,3.45
17913,143.62,59,2.43
12668,571.84,168,3.4
14472,777.25,281,2.77
17358,158.85,59,2.69
16686,1610.49,588,2.74
18245,469.27,177,2.65
17343,79.94,17,4.7
18256,3,4,0.75
16153,266.19,89,2.99
12377,209.35,77,2.72
14646,5400.21,2085,2.59
12944,95.66,30,3.19
15312,112.74,48,2.35
14099,659.59,252,2.62
14113,107.86,40,2.7
13104,43.43,20,2.17
17204,319.79,67,4.77
13027,10.4,26,0.4
17621,92.5,27,3.43
17090,174.85,64,2.73
14119,9.95,1,9.95
15527,616.02,166,3.71
18097,325.65,109,2.99
15460,164.04,58,2.83
15034,1174.97,400,2.94
12423,365.05,126,2.9
12678,1084.87,167,6.5
15208,205.93,43,4.79
17306,108.09,69,1.57
14737,61.44,17,3.61
13029,73.88,10,7.39
16270,174.03,54,3.22
13487,151.34,34,4.45
12515,108.5,16,6.78
17400,714.76,213,3.36
17593,536.03,215,2.49
13953,45.86,20,2.29
14533,94.49,65,1.45
12734,4.74,4,1.19
14944,519.04,172,3.02
17239,63.55,16,3.97
14532,359.9,64,5.62
12383,309.36,100,3.09
15562,3.45,1,3.45
15587,26.25,9,2.92
13922,34.92,7,4.99
13817,77.27,24,3.22
12585,339.25,97,3.5
13165,33.64,42,0.8
13304,66.4,21,3.16
13313,166.32,78,2.13
16875,450.66,123,3.66
16282,30.05,11,2.73
12957,691.23,244,2.83
14462,703.48,246,2.86
13397,156.95,39,4.02
13680,480.41,216,2.22
12483,484.21,81,5.98
15164,303.37,103,2.95
17457,61.2,19,3.22
14732,508.99,149,3.42
14221,636.28,194,3.28
14553,420.77,113,3.72
13253,41.11,36,1.14
17389,1273.57,224,5.69
12578,373,120,3.11
15841,69.92,50,1.4
16112,8.92,16,0.56
13629,137.13,59,2.32
16600,88.87,62,1.43
15661,4.55,5,0.91
16532,13.93,4,3.48
15266,40.5,6,6.75
14653,786.8,237,3.32
16771,728.29,255,2.86
17585,295.53,214,1.38
15046,573.87,207,2.77
13082,220.02,75,2.93
15464,661.11,157,4.21
18226,543.97,245,2.22
18062,121.21,27,4.49
12415,2499.82,778,3.21
12503,1126,1,1126
17368,291.12,128,2.27
14258,435.97,112,3.89
15719,2063.57,938,2.2
13368,142.61,29,4.92
17634,1106.83,297,3.73
16676,464.77,92,5.05
16424,28.49,6,4.75
18283,1220.93,756,1.61
12735,232.9,43,5.42
13764,566.59,208,2.72
13656,84.23,49,1.72
12413,210.29,40,5.26
14312,308.68,87,3.55
13280,222.73,85,2.62
15845,390.21,140,2.79
16094,243.6,67,3.64
13187,139.32,37,3.77
16567,75.79,35,2.17
14828,48.51,17,2.85
12530,264.47,68,3.89
16551,62.44,32,1.95
16889,418.37,135,3.1
16473,48.96,19,2.58
13750,120.49,24,5.02
12501,387.32,160,2.42
15607,15.28,13,1.18
15139,17.61,13,1.35
12489,88.62,15,5.91
17707,8.85,5,1.77
18198,390.97,166,2.36
12484,1114.08,350,3.18
18179,248.49,90,2.76
17284,483.48,294,1.64
13233,31.73,43,0.74
14889,22.6,10,2.26
12480,482.7,154,3.13
14672,178.22,61,2.92
13593,561.76,129,4.35
13162,118.5,82,1.45
13183,191.07,94,2.03
17095,501.94,77,6.52
12939,112.96,47,2.4
15611,258.18,45,5.74
17114,696.83,135,5.16
15059,754.77,239,3.16
16326,1581.89,320,4.94
17128,55.79,14,3.99
14761,25,11,2.27
17555,231.57,106,2.18
12651,20.2,9,2.24
16735,320.88,128,2.51
16833,150.32,47,3.2
17800,228.85,104,2.2
16748,118.75,69,1.72
14755,982.82,237,4.15
16549,1997.69,981,2.04
13565,65.31,38,1.72
15799,222.21,98,2.27
18032,9.35,5,1.87
13451,941.06,444,2.12
14794,336.14,82,4.1
12539,2856.04,274,10.42
12500,381.95,65,5.88
18171,286.86,56,5.12
16279,247.08,109,2.27
12524,420.06,144,2.92
17811,2390.92,872,2.74
16850,40.3,19,2.12
14321,174.5,123,1.42
15326,42.11,29,1.45
17849,268.4,26,10.32
13672,138.41,16,8.65
14229,145.95,43,3.39
13107,107.76,60,1.8
16497,497.57,136,3.66
16303,472.36,167,2.83
15281,604.61,150,4.03
12736,22.32,4,5.58
13473,79.14,22,3.6
14320,82.48,42,1.96
12393,145.9,64,2.28
17742,133.43,15,8.9
16351,15.9,8,1.99
